/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
Epoch 5 Loss: 99.788 lr: 0.001:  28%|██▊       | 49/174 [19:26<56:09, 26.96s/it] 
Epoch 5 Loss: 99.788 lr: 0.001:  29%|██▊       | 50/174 [19:26<52:53, 25.60s/it]
Epoch 5 Loss: 99.7876 lr: 0.001:  29%|██▊       | 50/174 [19:48<52:53, 25.60s/it]
Epoch 5 Loss: 99.7876 lr: 0.001:  29%|██▉       | 51/174 [19:48<50:25, 24.59s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  29%|██▉       | 51/174 [20:11<50:25, 24.59s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  30%|██▉       | 52/174 [20:11<48:39, 23.93s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  30%|██▉       | 52/174 [20:33<48:39, 23.93s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  30%|███       | 53/174 [20:33<47:13, 23.42s/it]
Epoch 5 Loss: 99.786 lr: 0.001:  30%|███       | 53/174 [20:55<47:13, 23.42s/it] 
Epoch 5 Loss: 99.786 lr: 0.001:  31%|███       | 54/174 [20:55<46:10, 23.08s/it]
Epoch 5 Loss: 99.7866 lr: 0.001:  31%|███       | 54/174 [21:18<46:10, 23.08s/it]
Epoch 5 Loss: 99.7866 lr: 0.001:  32%|███▏      | 55/174 [21:18<45:20, 22.86s/it]
Epoch 5 Loss: 99.7849 lr: 0.001:  32%|███▏      | 55/174 [21:40<45:20, 22.86s/it]
Epoch 5 Loss: 99.7849 lr: 0.001:  32%|███▏      | 56/174 [21:40<44:36, 22.68s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  32%|███▏      | 56/174 [22:02<44:36, 22.68s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  33%|███▎      | 57/174 [22:02<43:56, 22.54s/it]
Epoch 5 Loss: 99.7858 lr: 0.001:  33%|███▎      | 57/174 [22:24<43:56, 22.54s/it]
Epoch 5 Loss: 99.7858 lr: 0.001:  33%|███▎      | 58/174 [22:24<43:24, 22.45s/it]
Epoch 5 Loss: 99.7851 lr: 0.001:  33%|███▎      | 58/174 [22:47<43:24, 22.45s/it]
Epoch 5 Loss: 99.7851 lr: 0.001:  34%|███▍      | 59/174 [22:47<42:53, 22.38s/it]
Epoch 5 Loss: 99.7855 lr: 0.001:  34%|███▍      | 59/174 [23:09<42:53, 22.38s/it]
Epoch 5 Loss: 99.7855 lr: 0.001:  34%|███▍      | 60/174 [23:09<42:32, 22.39s/it]
Epoch 5 Loss: 99.7857 lr: 0.001:  34%|███▍      | 60/174 [23:31<42:32, 22.39s/it]
Epoch 5 Loss: 99.7857 lr: 0.001:  35%|███▌      | 61/174 [23:31<42:06, 22.36s/it]
Epoch 5 Loss: 99.7865 lr: 0.001:  35%|███▌      | 61/174 [23:54<42:06, 22.36s/it]
Epoch 5 Loss: 99.7865 lr: 0.001:  36%|███▌      | 62/174 [23:54<41:41, 22.34s/it]
Epoch 5 Loss: 99.7852 lr: 0.001:  36%|███▌      | 62/174 [24:16<41:41, 22.34s/it]
Epoch 5 Loss: 99.7852 lr: 0.001:  36%|███▌      | 63/174 [24:16<41:15, 22.30s/it]
Epoch 5 Loss: 99.7865 lr: 0.001:  36%|███▌      | 63/174 [24:38<41:15, 22.30s/it]
Epoch 5 Loss: 99.7865 lr: 0.001:  37%|███▋      | 64/174 [24:38<40:52, 22.29s/it]
Epoch 5 Loss: 99.7874 lr: 0.001:  37%|███▋      | 64/174 [25:06<40:52, 22.29s/it]
Epoch 5 Loss: 99.7874 lr: 0.001:  37%|███▋      | 65/174 [25:06<43:25, 23.91s/it]
Epoch 5 Loss: 99.7873 lr: 0.001:  37%|███▋      | 65/174 [25:29<43:25, 23.91s/it]
Epoch 5 Loss: 99.7873 lr: 0.001:  38%|███▊      | 66/174 [25:29<42:30, 23.62s/it]
Epoch 5 Loss: 99.7887 lr: 0.001:  38%|███▊      | 66/174 [25:51<42:30, 23.62s/it]
Epoch 5 Loss: 99.7887 lr: 0.001:  39%|███▊      | 67/174 [25:51<41:17, 23.16s/it]
Epoch 5 Loss: 99.7884 lr: 0.001:  39%|███▊      | 67/174 [26:13<41:17, 23.16s/it]
Epoch 5 Loss: 99.7884 lr: 0.001:  39%|███▉      | 68/174 [26:13<40:24, 22.87s/it]
Epoch 5 Loss: 99.7886 lr: 0.001:  39%|███▉      | 68/174 [26:35<40:24, 22.87s/it]
Epoch 5 Loss: 99.7886 lr: 0.001:  40%|███▉      | 69/174 [26:35<39:33, 22.61s/it]
Epoch 5 Loss: 99.7892 lr: 0.001:  40%|███▉      | 69/174 [26:57<39:33, 22.61s/it]
Epoch 5 Loss: 99.7892 lr: 0.001:  40%|████      | 70/174 [26:57<38:55, 22.46s/it]
Epoch 5 Loss: 99.788 lr: 0.001:  40%|████      | 70/174 [27:19<38:55, 22.46s/it] 
Epoch 5 Loss: 99.788 lr: 0.001:  41%|████      | 71/174 [27:19<38:26, 22.39s/it]
Epoch 5 Loss: 99.787 lr: 0.001:  41%|████      | 71/174 [27:42<38:26, 22.39s/it]
Epoch 5 Loss: 99.787 lr: 0.001:  41%|████▏     | 72/174 [27:42<38:07, 22.43s/it]
Epoch 5 Loss: 99.7873 lr: 0.001:  41%|████▏     | 72/174 [28:04<38:07, 22.43s/it]
Epoch 5 Loss: 99.7873 lr: 0.001:  42%|████▏     | 73/174 [28:04<37:32, 22.30s/it]
Epoch 5 Loss: 99.7858 lr: 0.001:  42%|████▏     | 73/174 [28:32<37:32, 22.30s/it]
Epoch 5 Loss: 99.7858 lr: 0.001:  43%|████▎     | 74/174 [28:32<40:12, 24.13s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  43%|████▎     | 74/174 [29:11<40:12, 24.13s/it]
Epoch 5 Loss: 99.7853 lr: 0.001:  43%|████▎     | 75/174 [29:11<47:05, 28.54s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  43%|████▎     | 75/174 [29:35<47:05, 28.54s/it]
Epoch 5 Loss: 99.7854 lr: 0.001:  44%|████▎     | 76/174 [29:35<44:24, 27.19s/it]
Epoch 5 Loss: 99.7848 lr: 0.001:  44%|████▎     | 76/174 [29:57<44:24, 27.19s/it]
Epoch 5 Loss: 99.7848 lr: 0.001:  44%|████▍     | 77/174 [29:57<41:30, 25.68s/it]
Epoch 5 Loss: 99.7833 lr: 0.001:  44%|████▍     | 77/174 [30:20<41:30, 25.68s/it]
Epoch 5 Loss: 99.7833 lr: 0.001:  45%|████▍     | 78/174 [30:20<39:29, 24.68s/it]
Epoch 5 Loss: 99.7837 lr: 0.001:  45%|████▍     | 78/174 [30:42<39:29, 24.68s/it]
Epoch 5 Loss: 99.7837 lr: 0.001:  45%|████▌     | 79/174 [30:42<37:53, 23.93s/it]
Epoch 5 Loss: 99.784 lr: 0.001:  45%|████▌     | 79/174 [31:04<37:53, 23.93s/it] 
Epoch 5 Loss: 99.784 lr: 0.001:  46%|████▌     | 80/174 [31:04<36:38, 23.39s/it]
Epoch 5 Loss: 99.7846 lr: 0.001:  46%|████▌     | 80/174 [31:26<36:38, 23.39s/it]
Epoch 5 Loss: 99.7846 lr: 0.001:  47%|████▋     | 81/174 [31:26<35:43, 23.05s/it]
Epoch 5 Loss: 99.7838 lr: 0.001:  47%|████▋     | 81/174 [31:48<35:43, 23.05s/it]
Epoch 5 Loss: 99.7838 lr: 0.001:  47%|████▋     | 82/174 [31:48<34:55, 22.78s/it]
Epoch 5 Loss: 99.7841 lr: 0.001:  47%|████▋     | 82/174 [32:11<34:55, 22.78s/it]
Epoch 5 Loss: 99.7841 lr: 0.001:  48%|████▊     | 83/174 [32:11<34:20, 22.64s/it]
Epoch 5 Loss: 99.7844 lr: 0.001:  48%|████▊     | 83/174 [32:33<34:20, 22.64s/it]
Epoch 5 Loss: 99.7844 lr: 0.001:  48%|████▊     | 84/174 [32:33<33:45, 22.51s/it]
Epoch 5 Loss: 99.7834 lr: 0.001:  48%|████▊     | 84/174 [32:55<33:45, 22.51s/it]
Epoch 5 Loss: 99.7834 lr: 0.001:  49%|████▉     | 85/174 [32:55<33:21, 22.49s/it]
Epoch 5 Loss: 99.7843 lr: 0.001:  49%|████▉     | 85/174 [33:17<33:21, 22.49s/it]
Epoch 5 Loss: 99.7843 lr: 0.001:  49%|████▉     | 86/174 [33:17<32:51, 22.40s/it]
Epoch 5 Loss: 99.7829 lr: 0.001:  49%|████▉     | 86/174 [33:40<32:51, 22.40s/it]
Epoch 5 Loss: 99.7829 lr: 0.001:  50%|█████     | 87/174 [33:40<32:28, 22.40s/it]
Epoch 5 Loss: 99.782 lr: 0.001:  50%|█████     | 87/174 [34:02<32:28, 22.40s/it] 
Epoch 5 Loss: 99.782 lr: 0.001:  51%|█████     | 88/174 [34:02<32:01, 22.35s/it]
Epoch 5 Loss: 99.7813 lr: 0.001:  51%|█████     | 88/174 [34:24<32:01, 22.35s/it]
Epoch 5 Loss: 99.7813 lr: 0.001:  51%|█████     | 89/174 [34:24<31:31, 22.25s/it]
Epoch 5 Loss: 99.7805 lr: 0.001:  51%|█████     | 89/174 [34:46<31:31, 22.25s/it]
Epoch 5 Loss: 99.7805 lr: 0.001:  52%|█████▏    | 90/174 [34:46<31:07, 22.24s/it]
Epoch 5 Loss: 99.78 lr: 0.001:  52%|█████▏    | 90/174 [35:09<31:07, 22.24s/it]  
Epoch 5 Loss: 99.78 lr: 0.001:  52%|█████▏    | 91/174 [35:09<30:50, 22.30s/it]
Epoch 5 Loss: 99.7802 lr: 0.001:  52%|█████▏    | 91/174 [35:31<30:50, 22.30s/it]
Epoch 5 Loss: 99.7802 lr: 0.001:  53%|█████▎    | 92/174 [35:31<30:31, 22.34s/it]
Epoch 5 Loss: 99.7808 lr: 0.001:  53%|█████▎    | 92/174 [35:53<30:31, 22.34s/it]
Epoch 5 Loss: 99.7808 lr: 0.001:  53%|█████▎    | 93/174 [35:53<30:08, 22.32s/it]
Epoch 5 Loss: 99.7799 lr: 0.001:  53%|█████▎    | 93/174 [36:15<30:08, 22.32s/it]
Epoch 5 Loss: 99.7799 lr: 0.001:  54%|█████▍    | 94/174 [36:16<29:40, 22.26s/it]
Epoch 5 Loss: 99.7789 lr: 0.001:  54%|█████▍    | 94/174 [36:38<29:40, 22.26s/it]
Epoch 5 Loss: 99.7789 lr: 0.001:  55%|█████▍    | 95/174 [36:38<29:15, 22.22s/it]
Epoch 5 Loss: 99.7788 lr: 0.001:  55%|█████▍    | 95/174 [37:00<29:15, 22.22s/it]
Epoch 5 Loss: 99.7788 lr: 0.001:  55%|█████▌    | 96/174 [37:00<28:55, 22.25s/it]
Epoch 5 Loss: 99.7779 lr: 0.001:  55%|█████▌    | 96/174 [37:23<28:55, 22.25s/it]
Epoch 5 Loss: 99.7779 lr: 0.001:  56%|█████▌    | 97/174 [37:23<28:44, 22.40s/it]
Epoch 5 Loss: 99.7776 lr: 0.001:  56%|█████▌    | 97/174 [37:45<28:44, 22.40s/it]
Epoch 5 Loss: 99.7776 lr: 0.001:  56%|█████▋    | 98/174 [37:45<28:20, 22.38s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  56%|█████▋    | 98/174 [38:07<28:20, 22.38s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  57%|█████▋    | 99/174 [38:07<27:54, 22.32s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  57%|█████▋    | 99/174 [38:30<27:54, 22.32s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  57%|█████▋    | 100/174 [38:30<27:33, 22.35s/it]
Epoch 5 Loss: 99.778 lr: 0.001:  57%|█████▋    | 100/174 [38:52<27:33, 22.35s/it] 
Epoch 5 Loss: 99.778 lr: 0.001:  58%|█████▊    | 101/174 [38:52<27:08, 22.31s/it]
Epoch 5 Loss: 99.7778 lr: 0.001:  58%|█████▊    | 101/174 [39:30<27:08, 22.31s/it]
Epoch 5 Loss: 99.7778 lr: 0.001:  59%|█████▊    | 102/174 [39:30<32:36, 27.17s/it]
Epoch 5 Loss: 99.7779 lr: 0.001:  59%|█████▊    | 102/174 [39:53<32:36, 27.17s/it]
Epoch 5 Loss: 99.7779 lr: 0.001:  59%|█████▉    | 103/174 [39:53<30:31, 25.79s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  59%|█████▉    | 103/174 [40:15<30:31, 25.79s/it]
Epoch 5 Loss: 99.7774 lr: 0.001:  60%|█████▉    | 104/174 [40:15<28:54, 24.78s/it]
Epoch 5 Loss: 99.7763 lr: 0.001:  60%|█████▉    | 104/174 [40:38<28:54, 24.78s/it]
Epoch 5 Loss: 99.7763 lr: 0.001:  60%|██████    | 105/174 [40:38<27:36, 24.01s/it]
Epoch 5 Loss: 99.7762 lr: 0.001:  60%|██████    | 105/174 [41:00<27:36, 24.01s/it]
Epoch 5 Loss: 99.7762 lr: 0.001:  61%|██████    | 106/174 [41:00<26:41, 23.54s/it]
Epoch 5 Loss: 99.777 lr: 0.001:  61%|██████    | 106/174 [41:22<26:41, 23.54s/it] 
Epoch 5 Loss: 99.777 lr: 0.001:  61%|██████▏   | 107/174 [41:22<25:55, 23.22s/it]
Epoch 5 Loss: 99.7758 lr: 0.001:  61%|██████▏   | 107/174 [41:45<25:55, 23.22s/it]
Epoch 5 Loss: 99.7758 lr: 0.001:  62%|██████▏   | 108/174 [41:45<25:17, 22.99s/it]
Epoch 5 Loss: 99.7749 lr: 0.001:  62%|██████▏   | 108/174 [42:07<25:17, 22.99s/it]
Epoch 5 Loss: 99.7749 lr: 0.001:  63%|██████▎   | 109/174 [42:07<24:37, 22.74s/it]
Epoch 5 Loss: 99.7749 lr: 0.001:  63%|██████▎   | 109/174 [42:29<24:37, 22.74s/it]
Epoch 5 Loss: 99.7749 lr: 0.001:  63%|██████▎   | 110/174 [42:29<24:03, 22.56s/it]
Epoch 5 Loss: 99.7746 lr: 0.001:  63%|██████▎   | 110/174 [42:51<24:03, 22.56s/it]
Epoch 5 Loss: 99.7746 lr: 0.001:  64%|██████▍   | 111/174 [42:51<23:32, 22.42s/it]
Epoch 5 Loss: 99.7751 lr: 0.001:  64%|██████▍   | 111/174 [43:14<23:32, 22.42s/it]
Epoch 5 Loss: 99.7751 lr: 0.001:  64%|██████▍   | 112/174 [43:14<23:12, 22.47s/it]
Epoch 5 Loss: 99.7741 lr: 0.001:  64%|██████▍   | 112/174 [43:36<23:12, 22.47s/it]
Epoch 5 Loss: 99.7741 lr: 0.001:  65%|██████▍   | 113/174 [43:36<22:49, 22.46s/it]
Epoch 5 Loss: 99.7746 lr: 0.001:  65%|██████▍   | 113/174 [43:59<22:49, 22.46s/it]
Epoch 5 Loss: 99.7746 lr: 0.001:  66%|██████▌   | 114/174 [43:59<22:24, 22.41s/it]
Epoch 5 Loss: 99.7739 lr: 0.001:  66%|██████▌   | 114/174 [44:21<22:24, 22.41s/it]
Epoch 5 Loss: 99.7739 lr: 0.001:  66%|██████▌   | 115/174 [44:21<21:57, 22.33s/it]
Epoch 5 Loss: 99.7735 lr: 0.001:  66%|██████▌   | 115/174 [44:43<21:57, 22.33s/it]
Epoch 5 Loss: 99.7735 lr: 0.001:  67%|██████▋   | 116/174 [44:43<21:36, 22.36s/it]
Epoch 5 Loss: 99.7726 lr: 0.001:  67%|██████▋   | 116/174 [45:06<21:36, 22.36s/it]
Epoch 5 Loss: 99.7726 lr: 0.001:  67%|██████▋   | 117/174 [45:06<21:17, 22.41s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:  67%|██████▋   | 117/174 [45:29<21:17, 22.41s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:  68%|██████▊   | 118/174 [45:29<21:04, 22.57s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  68%|██████▊   | 118/174 [45:51<21:04, 22.57s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  68%|██████▊   | 119/174 [45:51<20:39, 22.54s/it]
Epoch 5 Loss: 99.773 lr: 0.001:  68%|██████▊   | 119/174 [46:14<20:39, 22.54s/it] 
Epoch 5 Loss: 99.773 lr: 0.001:  69%|██████▉   | 120/174 [46:14<20:16, 22.52s/it]
Epoch 5 Loss: 99.7724 lr: 0.001:  69%|██████▉   | 120/174 [46:36<20:16, 22.52s/it]
Epoch 5 Loss: 99.7724 lr: 0.001:  70%|██████▉   | 121/174 [46:36<19:49, 22.44s/it]
Epoch 5 Loss: 99.7715 lr: 0.001:  70%|██████▉   | 121/174 [46:59<19:49, 22.44s/it]
Epoch 5 Loss: 99.7715 lr: 0.001:  70%|███████   | 122/174 [46:59<19:31, 22.52s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  70%|███████   | 122/174 [47:21<19:31, 22.52s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  71%|███████   | 123/174 [47:21<19:06, 22.49s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  71%|███████   | 123/174 [47:43<19:06, 22.49s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  71%|███████▏  | 124/174 [47:43<18:43, 22.48s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  71%|███████▏  | 124/174 [48:06<18:43, 22.48s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  72%|███████▏  | 125/174 [48:06<18:17, 22.39s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  72%|███████▏  | 125/174 [48:28<18:17, 22.39s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  72%|███████▏  | 126/174 [48:28<17:54, 22.38s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  72%|███████▏  | 126/174 [48:50<17:54, 22.38s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  73%|███████▎  | 127/174 [48:50<17:29, 22.33s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  73%|███████▎  | 127/174 [49:21<17:29, 22.33s/it]
Epoch 5 Loss: 99.7714 lr: 0.001:  74%|███████▎  | 128/174 [49:21<18:59, 24.78s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  74%|███████▎  | 128/174 [50:00<18:59, 24.78s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  74%|███████▍  | 129/174 [50:00<21:49, 29.11s/it]
Epoch 5 Loss: 99.7719 lr: 0.001:  74%|███████▍  | 129/174 [50:24<21:49, 29.11s/it]
Epoch 5 Loss: 99.7719 lr: 0.001:  75%|███████▍  | 130/174 [50:24<20:09, 27.50s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  75%|███████▍  | 130/174 [50:46<20:09, 27.50s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  75%|███████▌  | 131/174 [50:46<18:37, 25.98s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  75%|███████▌  | 131/174 [51:09<18:37, 25.98s/it]
Epoch 5 Loss: 99.7725 lr: 0.001:  76%|███████▌  | 132/174 [51:09<17:29, 24.99s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:  76%|███████▌  | 132/174 [51:31<17:29, 24.99s/it]
Epoch 5 Loss: 99.7727 lr: 0.001:  76%|███████▋  | 133/174 [51:31<16:33, 24.22s/it]
Epoch 5 Loss: 99.7731 lr: 0.001:  76%|███████▋  | 133/174 [51:54<16:33, 24.22s/it]
Epoch 5 Loss: 99.7731 lr: 0.001:  77%|███████▋  | 134/174 [51:54<15:50, 23.76s/it]
Epoch 5 Loss: 99.7733 lr: 0.001:  77%|███████▋  | 134/174 [52:16<15:50, 23.76s/it]
Epoch 5 Loss: 99.7733 lr: 0.001:  78%|███████▊  | 135/174 [52:16<15:09, 23.31s/it]
Epoch 5 Loss: 99.7735 lr: 0.001:  78%|███████▊  | 135/174 [52:38<15:09, 23.31s/it]
Epoch 5 Loss: 99.7735 lr: 0.001:  78%|███████▊  | 136/174 [52:38<14:34, 23.03s/it]
Epoch 5 Loss: 99.773 lr: 0.001:  78%|███████▊  | 136/174 [53:01<14:34, 23.03s/it] 
Epoch 5 Loss: 99.773 lr: 0.001:  79%|███████▊  | 137/174 [53:01<14:03, 22.81s/it]
Epoch 5 Loss: 99.7729 lr: 0.001:  79%|███████▊  | 137/174 [53:23<14:03, 22.81s/it]
Epoch 5 Loss: 99.7729 lr: 0.001:  79%|███████▉  | 138/174 [53:23<13:37, 22.72s/it]
Epoch 5 Loss: 99.772 lr: 0.001:  79%|███████▉  | 138/174 [53:46<13:37, 22.72s/it] 
Epoch 5 Loss: 99.772 lr: 0.001:  80%|███████▉  | 139/174 [53:46<13:11, 22.61s/it]
Epoch 5 Loss: 99.7723 lr: 0.001:  80%|███████▉  | 139/174 [54:08<13:11, 22.61s/it]
Epoch 5 Loss: 99.7723 lr: 0.001:  80%|████████  | 140/174 [54:08<12:47, 22.57s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  80%|████████  | 140/174 [54:30<12:47, 22.57s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  81%|████████  | 141/174 [54:30<12:22, 22.49s/it]
Epoch 5 Loss: 99.7722 lr: 0.001:  81%|████████  | 141/174 [54:53<12:22, 22.49s/it]
Epoch 5 Loss: 99.7722 lr: 0.001:  82%|████████▏ | 142/174 [54:53<12:01, 22.56s/it]
Epoch 5 Loss: 99.7721 lr: 0.001:  82%|████████▏ | 142/174 [55:16<12:01, 22.56s/it]
Epoch 5 Loss: 99.7721 lr: 0.001:  82%|████████▏ | 143/174 [55:16<11:43, 22.69s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  82%|████████▏ | 143/174 [55:39<11:43, 22.69s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  83%|████████▎ | 144/174 [55:39<11:19, 22.65s/it]
Epoch 5 Loss: 99.7716 lr: 0.001:  83%|████████▎ | 144/174 [56:01<11:19, 22.65s/it]
Epoch 5 Loss: 99.7716 lr: 0.001:  83%|████████▎ | 145/174 [56:01<10:56, 22.63s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  83%|████████▎ | 145/174 [56:24<10:56, 22.63s/it]
Epoch 5 Loss: 99.7717 lr: 0.001:  84%|████████▍ | 146/174 [56:24<10:31, 22.55s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  84%|████████▍ | 146/174 [56:46<10:31, 22.55s/it]
Epoch 5 Loss: 99.7718 lr: 0.001:  84%|████████▍ | 147/174 [56:46<10:09, 22.56s/it]
Epoch 5 Loss: 99.7715 lr: 0.001:  84%|████████▍ | 147/174 [57:09<10:09, 22.56s/it]
Epoch 5 Loss: 99.7715 lr: 0.001:  85%|████████▌ | 148/174 [57:09<09:47, 22.61s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  85%|████████▌ | 148/174 [57:32<09:47, 22.61s/it]
Epoch 5 Loss: 99.7712 lr: 0.001:  86%|████████▌ | 149/174 [57:32<09:26, 22.66s/it]
Epoch 5 Loss: 99.7713 lr: 0.001:  86%|████████▌ | 149/174 [57:54<09:26, 22.66s/it]
Epoch 5 Loss: 99.7713 lr: 0.001:  86%|████████▌ | 150/174 [57:54<09:03, 22.66s/it]
Epoch 5 Loss: 99.7705 lr: 0.001:  86%|████████▌ | 150/174 [58:17<09:03, 22.66s/it]
Epoch 5 Loss: 99.7705 lr: 0.001:  87%|████████▋ | 151/174 [58:17<08:39, 22.59s/it]
Epoch 5 Loss: 99.7703 lr: 0.001:  87%|████████▋ | 151/174 [58:39<08:39, 22.59s/it]
Epoch 5 Loss: 99.7703 lr: 0.001:  87%|████████▋ | 152/174 [58:39<08:16, 22.57s/it]
Epoch 5 Loss: 99.7698 lr: 0.001:  87%|████████▋ | 152/174 [59:02<08:16, 22.57s/it]
Epoch 5 Loss: 99.7698 lr: 0.001:  88%|████████▊ | 153/174 [59:02<07:52, 22.52s/it]
Epoch 5 Loss: 99.7694 lr: 0.001:  88%|████████▊ | 153/174 [59:24<07:52, 22.52s/it]
Epoch 5 Loss: 99.7694 lr: 0.001:  89%|████████▊ | 154/174 [59:24<07:30, 22.52s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  89%|████████▊ | 154/174 [59:50<07:30, 22.52s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  89%|████████▉ | 155/174 [59:50<07:26, 23.52s/it]
Epoch 5 Loss: 99.7684 lr: 0.001:  89%|████████▉ | 155/174 [1:00:29<07:26, 23.52s/it]
Epoch 5 Loss: 99.7684 lr: 0.001:  90%|████████▉ | 156/174 [1:00:29<08:23, 27.99s/it]
Epoch 5 Loss: 99.7688 lr: 0.001:  90%|████████▉ | 156/174 [1:00:52<08:23, 27.99s/it]
Epoch 5 Loss: 99.7688 lr: 0.001:  90%|█████████ | 157/174 [1:00:52<07:34, 26.75s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  90%|█████████ | 157/174 [1:01:15<07:34, 26.75s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  91%|█████████ | 158/174 [1:01:15<06:50, 25.63s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  91%|█████████ | 158/174 [1:01:38<06:50, 25.63s/it]
Epoch 5 Loss: 99.7687 lr: 0.001:  91%|█████████▏| 159/174 [1:01:38<06:09, 24.61s/it]
Epoch 5 Loss: 99.7679 lr: 0.001:  91%|█████████▏| 159/174 [1:02:00<06:09, 24.61s/it]
Epoch 5 Loss: 99.7679 lr: 0.001:  92%|█████████▏| 160/174 [1:02:00<05:35, 23.98s/it]
Epoch 5 Loss: 99.7668 lr: 0.001:  92%|█████████▏| 160/174 [1:02:23<05:35, 23.98s/it]
Epoch 5 Loss: 99.7668 lr: 0.001:  93%|█████████▎| 161/174 [1:02:23<05:05, 23.49s/it]
Epoch 5 Loss: 99.7665 lr: 0.001:  93%|█████████▎| 161/174 [1:02:45<05:05, 23.49s/it]
Epoch 5 Loss: 99.7665 lr: 0.001:  93%|█████████▎| 162/174 [1:02:45<04:37, 23.14s/it]
Epoch 5 Loss: 99.7662 lr: 0.001:  93%|█████████▎| 162/174 [1:03:07<04:37, 23.14s/it]
Epoch 5 Loss: 99.7662 lr: 0.001:  94%|█████████▎| 163/174 [1:03:07<04:12, 22.94s/it]
Epoch 5 Loss: 99.7657 lr: 0.001:  94%|█████████▎| 163/174 [1:03:30<04:12, 22.94s/it]
Epoch 5 Loss: 99.7657 lr: 0.001:  94%|█████████▍| 164/174 [1:03:30<03:48, 22.82s/it]
Epoch 5 Loss: 99.7651 lr: 0.001:  94%|█████████▍| 164/174 [1:03:52<03:48, 22.82s/it]
